,Company,Industry,Entrepreneur Gender,ASK_Amount,ASK_Equity,ASK_Valuation,Barbara  Corcoran,Mark  Cuban,Lori Greiner,Robert Herjavec,Daymond John,Kevin O'Leary,Guest,# Sharks,$ per shark,Deal_No,Deal_Yes
0,Ava the Elephant,Health / Wellness,Female,"$50,000",15.00%,"$333,333",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$50,000",0,1
1,Mr. Tod's Pie Factory,Food and Beverage,Male,"$460,000",10.00%,"$4,600,000",1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,"$230,000",0,1
6,Classroom Jams,Children / Education,Male,"$250,000",10.00%,"$2,500,000",1.0,1.0,0.0,1.0,1.0,1.0,0.0,5.0,"$50,000",0,1
263,Sweet Ballz,Food and Beverage,Male,"$250,000",10.00%,"$2,500,000",1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,"$125,000",0,1
264,Postcard on the Run,Software / Tech,Male,"$300,000",5.00%,"$6,000,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$300,000",0,1
265,Lynnaes Gourmet Pickles,Food and Beverage,Female,"$125,000",20.00%,"$625,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
266,RoloDoc,Health / Wellness,Male,"$50,000",20.00%,"$250,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
267,Kane & Couture Dog Clothes,Pet Products,Female,"$150,000",33.00%,"$454,545",0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,"$75,000",0,1
268,Breathometer,Health / Wellness,Male,"$250,000",10.00%,"$2,500,000",0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,"$200,000",0,1
269,Mango Mango Preserve,Food and Beverage,Female,"$75,000",20.00%,"$375,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
270,Man Medals,Uncertain / Other,Male,"$10,000",10.00%,"$100,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
271,Freeloader Child Carrier,Travel,Male,"$200,000",15.00%,"$1,333,333",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$200,000",0,1
272,Rapid Ramen Cooker,Food and Beverage,Male,"$300,000",10.00%,"$3,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$300,000",0,1
273,Fairy Tale Wishes,Children / Education,Female,"$35,000",33.00%,"$106,061",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
274,Kook n Kap,Food and Beverage,Female,"$50,000",20.00%,"$250,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
275,Screen Mend,Lifestyle / Home,Mixed Team,"$30,000",25.00%,"$120,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$30,000",0,1
276,Hamboards Skateboard/Surfboard,Fitness / Sports / Outdoors,Male,"$100,000",15.00%,"$666,667",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$300,000",0,1
277,R Dubs Sunday Night Slow Jams,Lifestyle / Home,Male,"$75,000",10.00%,"$750,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
278,Scan. Me App,Software / Tech,Male,"$1,000,000",5.00%,"$20,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
279,Veggie Mama Garden Pops,Food and Beverage,Mixed Team,"$75,000",15.00%,"$500,000",1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,"$37,500",0,1
280,Ruffle Butts - Rugged Butts,Fashion / Beauty,Mixed Team,"$600,000",7.00%,"$8,571,429",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$300,000",0,1
281,Bare Ease Bikini Waxing,Lifestyle / Home,Female,"$50,000",20.00%,"$250,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
282,Rent A Goat,Pet Products,Male,"$150,000",25.00%,"$600,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
283,Total Merchant Resources,Business Services,Mixed Team,"$200,000",20.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$200,000",0,1
284,Ten Thirty One Haunted Hayrides,Media / Entertainment,Female,"$2,000,000",10.00%,"$20,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$2,000,000",0,1
285,Fiber Fix Tape,Lifestyle / Home,Male,"$90,000",10.00%,"$900,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$250,000",0,1
286,Elephant Chat,Uncertain / Other,Mixed Team,"$50,000",20.00%,"$250,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
287,180 Party Cup,Lifestyle / Home,Male,"$300,000",15.00%,"$2,000,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$300,000",0,1
288,Tree T Pee,Green/CleanTech,Male,"$150,000",20.00%,"$750,000",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"$150,000",0,1
289,Better Life Cleaning Products,Green/CleanTech,Male,"$400,000",7.00%,"$5,714,286",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$400,000",0,1
290,Kymera Electric Surfboards,Fitness / Sports / Outdoors,Male,"$250,000",20.00%,"$1,250,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
291,Paparazzi Proposals,Lifestyle / Home,Male,"$250,000",20.00%,"$1,250,000",0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,"$125,000",0,1
292,Schulzies Bread Pudding,Food and Beverage,Female,"$160,000",20.00%,"$800,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
293,BellyBuds,Health / Wellness,Male,"$500,000",12.50%,"$4,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
294,PetPaint,Pet Products,Male,"$200,000",20.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
295,Surprise Ride,Children / Education,Female,"$110,000",10.00%,"$1,100,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
296,Slawsa,Food and Beverage,Female,"$150,000",15.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
297,DoorBot,Lifestyle / Home,Male,"$700,000",10.00%,"$7,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
298,Magic Moments,Software / Tech,Male,"$500,000",15.00%,"$3,333,333",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
299,Grace & Lace Knitted Boot Socks,Fashion / Beauty,Mixed Team,"$175,000",10.00%,"$1,750,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$175,000",0,1
300,Yubo Customized Lunch Boxes,Children / Education,Mixed Team,"$150,000",15.00%,"$1,000,000",0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,"$75,000",0,1
301,PurseCase,Fashion / Beauty,Female,"$55,000",12.00%,"$458,333",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$55,000",0,1
302,Chocomize Chocolate Bars,Food and Beverage,Male,"$500,000",20.00%,"$2,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
303,De-Boned Baby Back Rib Steak,Food and Beverage,Mixed Team,"$300,000",15.00%,"$2,000,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$300,000",0,1
304,SpiritHoods,Fashion / Beauty,Mixed Team,"$450,000",15.00%,"$3,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
305,FoHawx,Fitness / Sports / Outdoors,Female,"$150,000",30.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
306,Virtuix Omni,Software / Tech,Male,"$2,000,000",10.00%,"$20,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
307,Tipsy Elves,Fashion / Beauty,Male,"$100,000",5.00%,"$2,000,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$100,000",0,1
308,One Life Products,Lifestyle / Home,Male,"$50,000",15.00%,"$333,333",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$50,000",0,1
309,Cashmere Hair,Fashion / Beauty,Female,"$45,000",15.00%,"$300,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
310,Lite-Netics,Lifestyle / Home,Male,"$125,000",20.00%,"$625,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
311,GrooveBook,Software / Tech,Mixed Team,"$150,000",20.00%,"$750,000",0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,"$75,000",0,1
312,The Wall DoctoRX,Lifestyle / Home,Male,"$150,000",10.00%,"$1,500,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$150,000",0,1
313,Bounce Boot Camp,Children / Education,Male,"$30,000",20.00%,"$150,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
314,EyeBloc,Software / Tech,Male,"$50,000",10.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
315,LockerBones,Children / Education,Male,"$175,000",10.00%,"$1,750,000",0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,"$87,500",0,1
316,InvisiPlug,Software / Tech,Male,"$125,000",10.00%,"$1,250,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$125,000",0,1
317,Balloon Distractions,Children / Education,Male,"$250,000",30.00%,"$833,333",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
318,Alaska Glacial Mud Co.,Fashion / Beauty,Female,"$100,000",20.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
319,SwimZip,Children / Education,Mixed Team,"$60,000",5.00%,"$1,200,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$60,000",0,1
320,Freshly Picked,Children / Education,Female,"$150,000",10.00%,"$1,500,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$150,000",0,1
321,FitDeck,Fitness / Sports / Outdoors,Male,"$300,000",20.00%,"$1,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
322,LifeCaps,Health / Wellness,Male,"$200,000",30.00%,"$666,667",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
323,The Cookie Dough Cafe,Food and Beverage,Female,"$50,000",20.00%,"$250,000",0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,"$50,000",0,1
324,Cycloramic,Software / Tech,Male,"$90,000",5.00%,"$1,800,000",0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,"$250,000",0,1
325,Nexersys,Fitness / Sports / Outdoors,Male,"$2,000,000",10.00%,"$20,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
326,Cow Wow Cereal Milk,Food and Beverage,Mixed Team,"$250,000",10.00%,"$2,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
327,Spy Escape and Evasion,Children / Education,Male,"$100,000",15.00%,"$666,667",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$150,000",0,1
328,Southern Culture Artisan Foods,Food and Beverage,Female,"$100,000",25.00%,"$400,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
329,DDP Yoga,Fitness / Sports / Outdoors,Male,"$200,000",5.00%,"$4,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
330,Moberi,Food and Beverage,Male,"$50,000",15.00%,"$333,333",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
331,Bambooee,Lifestyle / Home,Mixed Team,"$200,000",10.00%,"$2,000,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$200,000",0,1
332,Buzzy4Shots,Health / Wellness,Female,"$500,000",5.00%,"$10,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
333,ZipIt,Lifestyle / Home,Female,"$75,000",20.00%,"$375,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
334,Cheek'd,Software / Tech,Female,"$100,000",10.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
335,U-Lace,Fashion / Beauty,Male,"$200,000",25.00%,"$800,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$200,000",0,1
336,RevoLights,Fitness / Sports / Outdoors,Male,"$150,000",10.00%,"$1,500,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$300,000",0,1
337,Squeeky Knees,Children / Education,Mixed Team,"$80,000",20.00%,"$400,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
338,The Buffer Bit,Fashion / Beauty,Male,"$75,000",25.00%,"$300,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
339,Henry's Humdingers,Food and Beverage,Male,"$150,000",25.00%,"$600,000",0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,"$150,000",0,1
340,Boo Boo Goo,Health / Wellness,Mixed Team,"$100,000",17.50%,"$571,429",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$100,000",0,1
341,Iretron,Software / Tech,Male,"$100,000",20.00%,"$500,000",1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,"$50,000",0,1
342,Define Bottle,Food and Beverage,Male,"$100,000",20.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
343,Packback Books,Children / Education,Mixed Team,"$200,000",10.00%,"$2,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
344,Chapul,Food and Beverage,Male,"$50,000",5.00%,"$1,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$50,000",0,1
345,Garage Door Lock,Lifestyle / Home,Male,"$275,000",30.00%,"$916,667",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$275,000",0,1
346,MorningHead,Lifestyle / Home,Male,"$25,000",20.00%,"$125,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
347,Plated,Food and Beverage,Male,"$500,000",4.00%,"$12,500,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$500,000",0,1
348,Monkey Mat,Lifestyle / Home,Female,"$100,000",30.00%,"$333,333",0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,"$50,000",0,1
349,The Paint Brush Cover,Lifestyle / Home,Male,"$50,000",10.00%,"$500,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
350,Kodiak Cakes,Food and Beverage,Male,"$500,000",10.00%,"$5,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
351,Velocity Signs,Business Services,Male,"$225,000",15.00%,"$1,500,000",0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,"$75,000",0,1
352,Happy Feet,Fashion / Beauty,Male,"$375,000",15.00%,"$2,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,0,1
353,Hold Your Haunches,Fashion / Beauty,Female,"$75,000",20.00%,"$375,000",1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,"$50,000",0,1
354,Lord Nut Levington,Food and Beverage,Male,"$500,000",30.00%,"$1,666,667",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
355,Fun Time Express,Children / Education,Male,"$125,000",20.00%,"$625,000",0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,"$62,500",0,1
356,PowerPot,Food and Beverage,Male,"$250,000",10.00%,"$2,500,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$250,000",0,1
357,Quickstop Fire Sprinkler Tools,Lifestyle / Home,Male,"$150,000",10.00%,"$1,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
358,Taylor Robinson Music,Software / Tech,Male,"$100,000",10.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
359,ZooBean,Children / Education,Mixed Team,"$250,000",15.00%,"$1,666,667",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$250,000",0,1
360,iLumi,Lifestyle / Home,Male,"$350,000",15.00%,"$2,333,333",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
361,Fort Magic,Children / Education,Female,"$75,000",15.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
362,Intelli-Stopper Technology,Food and Beverage,Male,"$250,000",10.00%,"$2,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
363,Rugged Maniac,Fitness / Sports / Outdoors,Male,"$1,000,000",10.00%,"$10,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$1,750,000",0,1
364,Cerebral Success,Health / Wellness,Male,"$75,000",20.00%,"$375,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$75,000",0,1
365,Mo's Bows,Fashion / Beauty,Mixed Team,"$50,000",20.00%,"$250,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
366,Crio,Food and Beverage,Male,"$1,000,000",10.00%,"$10,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
367,Angellift,Fashion / Beauty,Male,"$500,000",10.00%,"$5,000,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$500,000",0,1
368,HangEase,Lifestyle / Home,Male,"$80,000",30.00%,"$266,667",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
369,The Bouqs Company,Lifestyle / Home,Male,"$258,000",3.00%,"$8,600,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
370,Susty Party,Lifestyle / Home,Female,"$250,000",10.00%,"$2,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
371,Oru Kayak,Fitness / Sports / Outdoors,Male,"$500,000",12.00%,"$4,166,667",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$500,000",0,1
372,Bon Affair,Food and Beverage,Female,"$150,000",35.00%,"$428,571",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$150,000",0,1
373,Cinnaholic,Food and Beverage,Mixed Team,"$200,000",20.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
374,Hargitt Marine Services,Fitness / Sports / Outdoors,Male,"$250,000",25.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
375,Foot Fairy,Software / Tech,Female,"$75,000",15.00%,"$500,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
376,BZbox,Lifestyle / Home,Female,"$50,000",20.00%,"$250,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$50,000",0,1
377,Tie-Not,Children / Education,Male,"$125,000",10.00%,"$1,250,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
378,Baker's Edge,Food and Beverage,Mixed Team,"$400,000",20.00%,"$2,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
379,Sleeping Baby,Children / Education,Mixed Team,"$200,000",10.00%,"$2,000,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$200,000",0,1
380,Bombas,Fashion / Beauty,Male,"$200,000",5.00%,"$4,000,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$200,000",0,1
381,Hammer & Nails,Fashion / Beauty,Male,"$200,000",20.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
382,Amber,Software / Tech,Male,"$200,000",20.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
383,Kronos,Fitness / Sports / Outdoors,Male,"$150,000",15.00%,"$1,000,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$150,000",0,1
384,Roominate,Children / Education,Female,"$500,000",5.00%,"$10,000,000",0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,"$250,000",0,1
385,The Floating Mug Co.,Lifestyle / Home,Male,"$75,000",15.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
386,Wedding Wagon,Lifestyle / Home,Male,"$125,000",20.00%,"$625,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
387,Heart Pup,Pet Products,Female,"$25,000",10.00%,"$250,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$50,000",0,1
388,SoapSox,Children / Education,Male,"$260,000",10.00%,"$2,600,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
389,Ninja Cards,Children / Education,Male,"$60,000",30.00%,"$200,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
390,DrumPants,Fashion / Beauty,Mixed Team,"$150,000",5.00%,"$3,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
391,Paper Box Pilots,Children / Education,Male,"$35,000",25.00%,"$140,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$35,000",0,1
392,Reviver,Lifestyle / Home,Male,"$150,000",5.00%,"$3,000,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$150,000",0,1
393,FunCakes Rental,Food and Beverage,Female,"$285,000",25.00%,"$1,140,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
394,Table Jacks,Lifestyle / Home,Male,"$100,000",25.00%,"$400,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
395,The Red Dress Boutique,Fashion / Beauty,Mixed Team,"$600,000",5.00%,"$12,000,000",0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,"$600,000",0,1
396,SunStaches,Fashion / Beauty,Male,"$300,000",5.00%,"$6,000,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$300,000",0,1
397,Jungle JumpaRoo,Children / Education,Mixed Team,"$100,000",20.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
398,The Caddy Girls,Fitness / Sports / Outdoors,Female,"$100,000",20.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
399,Honeyfund,Software / Tech,Mixed Team,"$400,000",10.00%,"$4,000,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$400,000",0,1
400,BeatBox Beverages,Food and Beverage,Mixed Team,"$200,000",10.00%,"$2,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$1,000,000",0,1
401,Oilerie USA,Food and Beverage,Male,"$500,000",35.00%,"$1,428,571",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
402,EmergenSee,Software / Tech,Male,"$250,000",10.00%,"$2,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
403,Myself Belts,Children / Education,Female,"$60,000",10.00%,"$600,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$75,000",0,1
404,Titin,Fitness / Sports / Outdoors,Male,"$500,000",5.00%,"$10,000,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$500,000",0,1
405,SingTrix,Children / Education,Male,"$1,500,000",5.00%,"$30,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
406,Beardbrand,Fashion / Beauty,Male,"$400,000",15.00%,"$2,666,667",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
407,The Natural Grip,Fitness / Sports / Outdoors,Female,"$100,000",20.00%,"$500,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$125,000",0,1
408,Bottle Breacher,Food and Beverage,Male,"$150,000",10.00%,"$1,500,000",0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,"$75,000",0,1
409,Man-Pack,Fashion / Beauty,Male,"$200,000",29.00%,"$689,655",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
410,Priority One Canine,Pet Products,Mixed Team,"$75,000",15.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
411,Heidi Ho,Food and Beverage,Female,"$125,000",20.00%,"$625,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$125,000",0,1
412,Squatty Potty,Lifestyle / Home,Mixed Team,"$350,000",5.00%,"$7,000,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$350,000",0,1
413,Pipsnacks,Food and Beverage,Mixed Team,"$200,000",10.00%,"$2,000,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$200,000",0,1
