,Company,Industry,Entrepreneur Gender,ASK_Amount,ASK_Equity,ASK_Valuation,Barbara  Corcoran,Mark  Cuban,Lori Greiner,Robert Herjavec,Daymond John,Kevin O'Leary,Guest,# Sharks,$ per shark,Deal_No,Deal_Yes
414,Storm Stoppers,Lifestyle / Home,Male,"$100,000",10.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
415,MagicCook,Food and Beverage,Female,"$100,000",20.00%,"$500,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$100,000",0,1
416,Earth Log,Lifestyle / Home,Male,"$160,000",20.00%,"$800,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$160,000",0,1
417,Kitchen Safe,Food and Beverage,Male,"$100,000",5.00%,"$2,000,000",0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,"$50,000",0,1
418,Off the Cob,Food and Beverage,Male,"$100,000",15.00%,"$666,667",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
419,Biaggi,Lifestyle / Home,Male,"$500,000",30.00%,"$1,666,667",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$500,000",0,1
420,Gameday Couture,Fashion / Beauty,Mixed Team,"$500,000",20.00%,"$2,500,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$500,000",0,1
421,Zipz,Food and Beverage,Male,"$2,500,000",10.00%,"$25,000,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$2,500,000",0,1
422,Soaps Washes and Grooming Essentials (aka S.W.A.G. Essentials),Fashion / Beauty,Female,"$125,000",20.00%,"$625,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
423,Hoppy Paws,Lifestyle / Home,Female,"$50,000",10.00%,"$500,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
424,Q-Flex,Health / Wellness,Female,"$20,000",20.00%,"$100,000",1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,"$12,500",0,1
425,The Mensch on a Bench,Lifestyle / Home,Male,"$150,000",10.00%,"$1,500,000",0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,"$75,000",0,1
426,Eve Drop,Lifestyle / Home,Male,"$75,000",20.00%,"$375,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
427,Bantam Bagels,Food and Beverage,Mixed Team,"$275,000",11.00%,"$2,500,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$275,000",0,1
428,Doorman,Lifestyle / Home,Male,"$250,000",10.00%,"$2,500,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$250,000",0,1
429,SkinnyShirt,Fashion / Beauty,Female,"$100,000",20.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
430,Coffee Meets Bagel,Software / Tech,Female,"$500,000",5.00%,"$10,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
431,Evrewares,Fashion / Beauty,Female,"$100,000",30.00%,"$333,333",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$200,000",0,1
432,Bottle Bright,Lifestyle / Home,Male,"$75,000",15.00%,"$500,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$75,000",0,1
433,Scratch & Grain Baking Co,Food and Beverage,Female,"$150,000",20.00%,"$750,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$150,000",0,1
434,Vestpakz,Children / Education,Male,"$50,000",10.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
435,TurboPUP,Pet Products,Female,"$100,000",20.00%,"$500,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$100,000",0,1
436,Lumio,Lifestyle / Home,Male,"$250,000",8.00%,"$3,125,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$350,000",0,1
437,Bello Verde,Fashion / Beauty,Male,"$360,000",6.00%,"$6,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
438,Napwell,Lifestyle / Home,Male,"$100,000",10.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
439,GreenBox,Food and Beverage,Mixed Team,"$300,000",10.00%,"$3,000,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$300,000",0,1
440,Phonesoap,Software / Tech,Male,"$300,000",7.50%,"$4,000,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$300,000",0,1
441,Victoria's Kitchen,Food and Beverage,Mixed Team,"$200,000",20.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
442,Tycoon Real Estate,Software / Tech,Male,"$50,000",5.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
443,Fresh Patch,Pet Products,Mixed Team,"$150,000",10.00%,"$1,500,000",1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,"$75,000",0,1
444,Drain Strain,Lifestyle / Home,Male,"$110,000",15.00%,"$733,333",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$110,000",0,1
445,Balm Chicky Balm Balm,Fashion / Beauty,Female,"$75,000",20.00%,"$375,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
446,BedJet,Lifestyle / Home,Male,"$250,000",10.00%,"$2,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
447,BeverageBoy,Food and Beverage,Male,"$50,000",15.00%,"$333,333",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$50,000",0,1
448,FunBites,Children / Education,Female,"$75,000",20.00%,"$375,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$75,000",0,1
449,The Lip Bar,Fashion / Beauty,Female,"$125,000",20.00%,"$625,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
450,Himalayan Dog Chew,Pet Products,Male,"$750,000",5.00%,"$15,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
451,Boobypack,Fashion / Beauty,Female,"$80,000",20.00%,"$400,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$80,000",0,1
452,Gold Rush Nugget Bucket,Children / Education,Male,"$60,000",15.00%,"$400,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$60,000",0,1
453,Sseko Designs,Fashion / Beauty,Mixed Team,"$300,000",10.00%,"$3,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
454,Lumi,Fashion / Beauty,Female,"$250,000",5.00%,"$5,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
455,LuminAid,Travel,Female,"$200,000",10.00%,"$2,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$300,000",0,1
456,Scholly,Children / Education,Male,"$40,000",15.00%,"$266,667",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,0,1
457,Keen Home,Lifestyle / Home,Male,"$750,000",10.00%,"$7,500,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$750,000",0,1
458,Taaluma,Fashion / Beauty,Mixed Team,"$110,000",15.00%,"$733,333",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
459,Coco Jack,Food and Beverage,Male,"$125,000",10.00%,"$1,250,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$125,000",0,1
460,BedRyder,Automotive,Male,"$200,000",15.00%,"$1,333,333",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
461,Frill,Fashion / Beauty,Female,"$100,000",20.00%,"$500,000",1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,"$50,000",0,1
462,Twin Z Pillow,Children / Education,Mixed Team,"$75,000",10.00%,"$750,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$75,000",0,1
463,Echo Valley Meats,Food and Beverage,Male,"$150,000",20.00%,"$750,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$150,000",0,1
464,Emazing Lights,Media / Entertainment,Male,"$650,000",5.00%,"$13,000,000",0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,"$325,000",0,1
465,acqua vault,Lifestyle / Home,Male,"$75,000",12.00%,"$625,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$75,000",0,1
466,Naja,Fashion / Beauty,Female,"$500,000",5.00%,"$10,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
467,Bee Sweet Lemonade,Food and Beverage,Mixed Team,"$60,000",10.00%,"$600,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$60,000",0,1
468,Brand Yourself,Software / Tech,Male,"$2,000,000",13.50%,"$14,814,815",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
469,iC Pooch,Pet Products,Mixed Team,"$150,000",20.00%,"$750,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
470,The Home T,Fashion / Beauty,Male,"$250,000",5.00%,"$5,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
471,Budsies,Children / Education,Male,"$100,000",5.00%,"$2,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
472,bee thinking,Lifestyle / Home,Male,"$400,000",10.00%,"$4,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
473,PullyPalz,Children / Education,Female,"$100,000",20.00%,"$500,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
474,Forus,Fitness / Sports / Outdoors,Male,"$200,000",15.00%,"$1,333,333",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
475,NeatCheeks,Children / Education,Female,"$150,000",20.00%,"$750,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$150,000",0,1
476,Melni,Software / Tech,Male,"$500,000",5.00%,"$10,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$500,000",0,1
477,Beneath the Ink,Software / Tech,Mixed Team,"$350,000",10.00%,"$3,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
478,PittMoss,Green/CleanTech,Male,"$600,000",25.00%,"$2,400,000",0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,"$200,000",0,1
479,ZinePak,Media / Entertainment,Female,"$725,000",10.00%,"$7,250,000",0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,"$362,500",0,1
480,snagastool,Software / Tech,Male,"$120,000",18.00%,"$666,667",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
481,Buck Mason,Fashion / Beauty,Male,"$200,000",8.00%,"$2,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
482,Noene,Fashion / Beauty,Male,"$100,000",10.00%,"$1,000,000",0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,"$100,000",0,1
483,AirCar,Travel,Male,"$5,000,000",50.00%,"$10,000,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$5,000,000",0,1
484,Paleo Diet Foods,Food and Beverage,Female,"$150,000",20.00%,"$750,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
485,World Record Striper Company,Fitness / Sports / Outdoors,Male,"$75,000",20.00%,"$375,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$50,000",0,1
486,Frameri,Fashion / Beauty,Male,"$150,000",3.50%,"$4,285,714",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
487,Zoom,Lifestyle / Home,Female,"$100,000",20.00%,"$500,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
488,Sunscreen Mist,Lifestyle / Home,Male,"$400,000",15.00%,"$2,666,667",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
489,SynDaver Labs,Health / Wellness,Male,"$3,000,000",10.00%,"$30,000,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$3,000,000",0,1
490,You Kick Ass,Children / Education,Female,"$100,000",10.00%,"$1,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
491,Shark Wheel,Fitness / Sports / Outdoors,Male,"$100,000",5.00%,"$2,000,000",0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,"$75,000",0,1
492,Gato Cafe,Pet Products,Female,"$100,000",20.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
493,Sway Motorsports,Green/CleanTech,Male,"$300,000",10.00%,"$3,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$300,000",0,1
494,Spikeball,Fitness / Sports / Outdoors,Male,"$500,000",10.00%,"$5,000,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$500,000",0,1
495,the beebo,Children / Education,Male,"$200,000",20.00%,"$1,000,000",1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,"$100,000",0,1
496,Acton,Fitness / Sports / Outdoors,Male,"$1,000,000",3.50%,"$28,571,429",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,1,0
497,McClary Brothers Drinking Vinegars,Food and Beverage,Female,"$100,000",15.00%,"$666,667",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,1,0
498,SIGNALVAULT,Software / Tech,Male,"$200,000",12.50%,"$1,600,000",0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,"$100,000",0,1
499,O'Dang Hummus,Food and Beverage,Male,"$50,000",10.00%,"$500,000",0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,"$25,000",0,1
500,Splikity,Software / Tech,Male,"$200,000",10.00%,"$2,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
501,Mikki Bey,Fashion / Beauty,Female,"$300,000",20.00%,"$1,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
502,Loliware,Food and Beverage,Female,"$150,000",10.00%,"$1,500,000",1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,"$300,000",0,1
503,Foot Cardigan,Fashion / Beauty,Male,"$250,000",10.00%,"$2,500,000",0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,"$125,000",0,1
504,ValPark,Software / Tech,Male,"$300,000",20.00%,"$1,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
505,The Two Guys Bowtie Company,Fashion / Beauty,Male,"$150,000",10.00%,"$1,500,000",0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,"$75,000",0,1
506,nerdwax,Fashion / Beauty,Mixed Team,"$80,000",20.00%,"$400,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
507,Table 87,Food and Beverage,Male,"$200,000",10.00%,"$2,000,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$250,000",0,1
509,milk + brookies,Food and Beverage,Mixed Team,"$100,000",20.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
510,Dude Wipes,Lifestyle / Home,Male,"$300,000",10.00%,"$3,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$300,000",0,1
511,Three Jerks Jerky,Food and Beverage,Male,"$100,000",15.00%,"$666,667",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$100,000",0,1
512,The Skinny Mirror,Fashion / Beauty,Female,"$200,000",20.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
513,Switch Witch,Children / Education,Mixed Team,"$55,000",25.00%,"$220,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
514,X Craft,Software / Tech,Male,"$500,000",20.00%,"$2,500,000",0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,"$300,000",0,1
515,Rent Like a Champ,Software / Tech,Male,"$200,000",10.00%,"$2,000,000",0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,"$100,000",0,1
516,Hotshot,Food and Beverage,Male,"$300,000",10.00%,"$3,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
517,Windcatcher,Lifestyle / Home,Male,"$200,000",8.00%,"$2,500,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$200,000",0,1
518,Stem Center USA,Children / Education,Female,"$150,000",15.00%,"$1,000,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,1
519,Wink Frozen Desserts,Food and Beverage,Mixed Team,"$300,000",15.00%,"$2,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
520,Savvy Naturals,Lifestyle / Home,Mixed Team,"$200,000",10.00%,"$2,000,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$200,000",0,1
521,Clean Cube,Lifestyle / Home,Male,"$300,000",10.00%,"$3,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
522,Simply Fit Board,Fitness / Sports / Outdoors,Female,"$125,000",15.00%,"$833,333",0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,"$125,000",0,1
523,A Fresh Sheet,Lifestyle / Home,Male,"$100,000",20.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
524,unshrinkit,Lifestyle / Home,Mixed Team,"$150,000",10.00%,"$1,500,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$150,000",0,1
525,Grip Clean,Fitness / Sports / Outdoors,Male,"$85,000",20.00%,"$425,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$85,000",0,1
526,Polar Pro,Software / Tech,Male,"$500,000",10.00%,"$5,000,000",0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,"$500,000",0,1
527,Advanced Sports Technology,Fitness / Sports / Outdoors,Male,"$160,000",10.00%,"$1,600,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
528,Brazi Bites,Food and Beverage,Mixed Team,"$200,000",10.00%,"$2,000,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$200,000",0,1
529,Umano,Fashion / Beauty,Male,"$150,000",15.00%,"$1,000,000",0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,"$75,000",0,1
530,Sock Tabs,Lifestyle / Home,Mixed Team,"$50,000",20.00%,"$250,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$50,000",0,1
531,Leaux Racing Trikes,Fitness / Sports / Outdoors,Male,"$120,000",20.00%,"$600,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
532,Glow Recipe,Fashion / Beauty,Female,"$425,000",10.00%,"$4,250,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$425,000",0,1
533,Sarah Oliver Handbags,Fashion / Beauty,Female,"$250,000",20.00%,"$1,250,000",0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,"$83,333",0,1
534,Trunkster,Lifestyle / Home,Male,"$1,400,000",5.00%,"$28,000,000",0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,"$700,000",0,1
535,geekmytree,Lifestyle / Home,Male,"$225,000",25.00%,"$900,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$225,000",0,1
536,Beard Head,Fashion / Beauty,Male,"$250,000",25.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,1,0
537,Lovepop,Lifestyle / Home,Male,"$300,000",10.00%,"$3,000,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$300,000",0,1
538,Piper Wei,Fashion / Beauty,Female,"$50,000",10.00%,"$500,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$50,000",0,1
539,Abs Protein Pancakes,Food and Beverage,Mixed Team,"$120,000",40.00%,"$300,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$120,000",0,1
540,Extreme Sandbox,Children / Education,Male,"$150,000",15.00%,"$1,000,000",0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,"$75,000",0,1
541,Total Tie Keep,Fashion / Beauty,Male,"$50,000",25.00%,"$200,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
542,Fireavert,Lifestyle / Home,Male,"$300,000",7.00%,"$4,285,714",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
543,spretz,Lifestyle / Home,Male,"$100,000",20.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
544,Hungry Harvest,Food and Beverage,Male,"$50,000",5.00%,"$1,000,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$100,000",0,1
545,Controlled Chaos,Fashion / Beauty,Female,"$50,000",20.00%,"$250,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$60,000",0,1
546,EZPZ,Food and Beverage,Female,"$1,000,000",5.00%,"$20,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
547,Fixed,Software / Tech,Male,"$700,000",5.00%,"$14,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$700,000",0,1
548,Hatch Baby,Children / Education,Mixed Team,"$250,000",2.50%,"$10,000,000",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"$250,000",0,1
549,Village Scholarships,Children / Education,Mixed Team,"$125,000",10.00%,"$1,250,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
550,Beard King,Fashion / Beauty,Mixed Team,"$100,000",20.00%,"$500,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
551,Shefit,Fitness / Sports / Outdoors,Mixed Team,"$250,000",20.00%,"$1,250,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$250,000",0,1
552,Co.alition,Software / Tech,Male,"$200,000",20.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
553,icybreeze,Travel,Male,"$50,000",5.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
554,2400 Expert,Children / Education,Male,"$250,000",10.00%,"$2,500,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$250,000",0,1
555,R. Riveter,Fashion / Beauty,Female,"$100,000",20.00%,"$500,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
556,Beartek,Media / Entertainment,Male,"$500,000",5.00%,"$10,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
557,Major Mom,Lifestyle / Home,Female,"$150,000",20.00%,"$750,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
558,Combat Flip Flops,Fashion / Beauty,Male,"$150,000",10.00%,"$1,500,000",0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,"$100,000",0,1
559,SmartPlate,Health / Wellness,Male,"$1,000,000",15.00%,"$6,666,667",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
560,Bee Free Honee,Food and Beverage,Female,"$100,000",10.00%,"$1,000,000",1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,"$70,000",0,1
561,Float Baby,Children / Education,Female,"$150,000",20.00%,"$750,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,1,0
562,MTAILOR,Fashion / Beauty,Male,"$2,500,000",10.00%,"$25,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,1,0
563,Sworkit,Fitness / Sports / Outdoors,Male,"$1,500,000",8.00%,"$18,750,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$1,500,000",0,1
564,Clean Sleep,Lifestyle / Home,Male,"$1,500,000",15.00%,"$10,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
565,tutu blue,Fashion / Beauty,Female,"$200,000",25.00%,"$800,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
566,Nohbo,Green/CleanTech,Male,"$100,000",20.00%,"$500,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
567,Insta-Fire,Lifestyle / Home,Male,"$300,000",10.00%,"$3,000,000",0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,"$150,000",0,1
568,Custard Stand Hot Dog Chili,Food and Beverage,Mixed Team,"$400,000",10.00%,"$4,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
569,PRx,Fitness / Sports / Outdoors,Male,"$80,000",10.00%,"$800,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$80,000",0,1
570,Rags to Raches,Fashion / Beauty,Female,"$200,000",10.00%,"$2,000,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$200,000",0,1
571,BetterBack,Health / Wellness,Female,"$750,000",7.50%,"$10,000,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$750,000",0,1
572,Glace Cryotherapy,Health / Wellness,Mixed Team,"$100,000",15.00%,"$666,667",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
