,Company,Industry,Entrepreneur Gender,ASK_Amount,ASK_Equity,ASK_Valuation,Barbara  Corcoran,Mark  Cuban,Lori Greiner,Robert Herjavec,Daymond John,Kevin O'Leary,Guest,# Sharks,$ per shark,Deal_No,Deal_Yes
573,Linka,Fitness / Sports / Outdoors,Male,"$250,000",10.00%,"$2,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
574,Teaspresso,Food and Beverage,Female,"$50,000",10.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
575,Mob Craft,Food and Beverage,Male,"$400,000",16.00%,"$2,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
576,Beloved,Fashion / Beauty,Male,"$175,000",5.00%,"$3,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
577,IlumiBowl,Lifestyle / Home,Male,"$100,000",15.00%,"$666,667",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$100,000",0,1
578,Innovation Pet,Pet Products,Mixed Team,"$250,000",5.00%,"$5,000,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$250,000",0,1
579,Beer Blizzard,Food and Beverage,Male,"$100,000",10.00%,"$1,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
580,Vengo,Food and Beverage,Male,"$2,000,000",12.50%,"$16,000,000",1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,"$1,000,000",0,1
581,The Good Promise,Food and Beverage,Female,"$100,000",20.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
582,Wondercide,Pet Products,Female,"$500,000",5.00%,"$10,000,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$500,000",0,1
583,Pride Bites,Pet Products,Male,"$200,000",10.00%,"$2,000,000",0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,"$100,000",0,1
584,Trobo,Children / Education,Male,"$100,000",10.00%,"$1,000,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$166,666",0,1
585,NoPhone,Uncertain / Other,Male,"$25,000",15.00%,"$166,667",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
586,Coolbox,Lifestyle / Home,Male,"$500,000",10.00%,"$5,000,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$500,000",0,1
587,Petnostics,Pet Products,Male,"$300,000",10.00%,"$3,000,000",0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,"$150,000",0,1
588,Frends,Fashion / Beauty,Male,"$1,000,000",7.60%,"$13,157,895",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
589,Popslate,Software / Tech,Male,"$500,000",5.00%,"$10,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
590,Slyde Handboards,Fitness / Sports / Outdoors,Mixed Team,"$200,000",15.00%,"$1,333,333",0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,"$100,000",0,1
591,The Drip Drop,Food and Beverage,Male,"$50,000",20.00%,"$250,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$50,000",0,1
592,Jarrett & Raja Productions,Media / Entertainment,Male,"$750,000",40.00%,"$1,875,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
593,KidRunner,Fitness / Sports / Outdoors,Male,"$500,000",20.00%,"$2,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
594,InchBug,Children / Education,Female,"$400,000",10.00%,"$4,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
595,FashionTap,Fashion / Beauty,Female,"$100,000",10.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
596,brellabox,Uncertain / Other,Mixed Team,"$400,000",20.00%,"$2,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
597,My Fruity Faces,Food and Beverage,Male,"$200,000",10.00%,"$2,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
598,brightwheel,Children / Education,Male,"$400,000",4.00%,"$10,000,000",0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,"$300,000",0,1
599,dollop gourmet,Food and Beverage,Female,"$75,000",20.00%,"$375,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$75,000",0,1
600,Creaproducts,Fashion / Beauty,Female,"$200,000",10.00%,"$2,000,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$200,000",0,1
601,Yourself Expression,Fashion / Beauty,Mixed Team,"$50,000",20.00%,"$250,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
602,The Spooner,Fitness / Sports / Outdoors,Male,"$400,000",16.00%,"$2,500,000",1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,"$200,000",0,1
603,Camp No Counselors,Fitness / Sports / Outdoors,Male,"$300,000",7.50%,"$4,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
604,EVP Extreme Vehicle Protection,Automotive,Male,"$50,000",20.00%,"$250,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$50,000",0,1
605,Gladiator Lacrosse,Fitness / Sports / Outdoors,Female,"$100,000",15.00%,"$666,667",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
606,VPCABS,Media / Entertainment,Male,"$200,000",10.00%,"$2,000,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$200,000",0,1
607,Pete & Pedro,Fashion / Beauty,Male,"$100,000",10.00%,"$1,000,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
608,PMS Bites,Food and Beverage,Female,"$50,000",20.00%,"$250,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
609,Felt,Lifestyle / Home,Male,"$200,000",6.00%,"$3,333,333",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$225,000",0,1
610,Pavlok,Uncertain / Other,Male,"$500,000",3.10%,"$15,923,567",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
611,Fizzics,Food and Beverage,Male,"$500,000",4.00%,"$12,500,000",0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,"$1,000,000",0,1
612,Spoonful of Comfort,Food and Beverage,Mixed Team,"$400,000",10.00%,"$4,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
613,iSlide,Fashion / Beauty,Male,"$500,000",5.00%,"$10,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
614,Rethink,Software / Tech,Female,"$100,000",20.00%,"$500,000",0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,"$50,000",0,1
615,The Lapel Project,Fashion / Beauty,Male,"$150,000",20.00%,"$750,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$150,000",0,1
616,Good Hangups,Lifestyle / Home,Female,"$100,000",10.00%,"$1,000,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
617,Ice Age Meals,Food and Beverage,Male,"$1,000,000",10.00%,"$10,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
618,Tactibite,Fitness / Sports / Outdoors,Male,"$150,000",10.00%,"$1,500,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$150,000",0,1
619,Raising Wild,Fashion / Beauty,Female,"$100,000",20.00%,"$500,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
620,The Cookie Kahuna,Food and Beverage,Male,"$50,000",20.00%,"$250,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
621,TekDry,Software / Tech,Male,"$500,000",5.00%,"$10,000,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$500,000",0,1
622,Night Runner 270,Fitness / Sports / Outdoors,Mixed Team,"$250,000",10.00%,"$2,500,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$200,000",0,1
623,Solemates,Fashion / Beauty,Female,"$500,000",10.00%,"$5,000,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$500,000",0,1
624,Atlantic Candies,Food and Beverage,Male,"$1,000,000",10.00%,"$10,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
625,biem,Food and Beverage,Male,"$500,000",5.00%,"$10,000,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$500,000",0,1
626,Angels and Tomboys,Fashion / Beauty,Female,"$55,000",20.00%,"$275,000",0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,"$30,000",0,1
627,SandiLake Clothing,Children / Education,Female,"$100,000",10.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
628,Parker Maple Farm,Food and Beverage,Male,"$200,000",20.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
629,SafeGrabs,Lifestyle / Home,Female,"$75,000",12.00%,"$625,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$75,000",0,1
630,SiliDogs,Pet Products,Male,"$100,000",15.00%,"$666,667",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
631,Lulu Bang,Food and Beverage,Female,"$150,000",10.00%,"$1,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
632,Unpack,Travel,Male,"$500,000",40.00%,"$1,250,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
633,sunscreeenr,Health / Wellness,Male,"$800,000",10.00%,"$8,000,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$800,000",0,1
634,Potato Parcel,Media / Entertainment,Male,"$50,000",10.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$50,000",0,1
635,EcoFlower,Lifestyle / Home,Female,"$400,000",10.00%,"$4,000,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$400,000",0,1
636,Style Club,Fashion / Beauty,Female,"$500,000",20.00%,"$2,500,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$500,000",0,1
637,SafeCatch,Food and Beverage,Male,"$600,000",3.00%,"$20,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
638,#besomebody,Software / Tech,Male,"$1,000,000",10.00%,"$10,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
639,Milk Snob,Children / Education,Female,"$125,000",5.00%,"$2,500,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$150,000",0,1
640,Jack's Stands & Marketplaces,Children / Education,Male,"$50,000",10.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,1
641,Chi'lantro,Food and Beverage,Male,"$600,000",15.00%,"$4,000,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$600,000",0,1
642,Toor,Lifestyle / Home,Male,"$500,000",10.00%,"$5,000,000",1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,"$250,000",0,1
643,PupBox,Pet Products,Mixed Team,"$250,000",10.00%,"$2,500,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$250,000",0,1
644,Barbell Apparel,Fashion / Beauty,Male,"$500,000",5.00%,"$10,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
645,energybits,Food and Beverage,Female,"$500,000",5.00%,"$10,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
646,Line Cutterz,Fitness / Sports / Outdoors,Male,"$120,000",20.00%,"$600,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$120,000",0,1
647,Inboard,Fitness / Sports / Outdoors,Male,"$750,000",4.00%,"$18,750,000",0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,"$375,000",0,1
648,petplate,Pet Products,Male,"$100,000",10.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
649,Nootrobox,Food and Beverage,Male,"$2,000,000",5.00%,"$40,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
650,nomiku,Food and Beverage,Mixed Team,"$250,000",5.00%,"$5,000,000",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"$250,000",0,1
651,Sealed by Santa,Children / Education,Female,"$150,000",20.00%,"$750,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$150,000",0,1
652,Polyglide,Fitness / Sports / Outdoors,Male,"$150,000",20.00%,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
653,Digiwrap,Lifestyle / Home,Male,"$150,000",10.00%,"$1,500,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$150,000",0,1
654,Hand Out Gloves,Fitness / Sports / Outdoors,Male,"$150,000",20.00%,"$750,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$300,000",1,0
655,PDX Pet Design,Pet Products,Mixed Team,"$300,000",15.00%,"$2,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
656,Basic Outfitters,Fashion / Beauty,Mixed Team,"$125,000",10.00%,"$1,250,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
657,Victory Coffees,Food and Beverage,Male,"$250,000",20.00%,"$1,250,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
658,Naturally Perfect Dolls,Children / Education,Mixed Team,"$200,000",20.00%,"$1,000,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$200,000",0,1
659,Grease Bags,Lifestyle / Home,Female,"$75,000",25.00%,"$300,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$75,000",0,1
660,Pinblock,Children / Education,Male,"$100,000",20.00%,"$500,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$100,000",0,1
661,Mama's Milk Box,Fashion / Beauty,Female,"$200,000",20.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
662,nicepipes,Fashion / Beauty,Female,"$100,000",10.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
663,Chirps,Food and Beverage,Female,"$100,000",7.00%,"$1,428,571",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
664,Vibes,Media / Entertainment,Male,"$100,000",20.00%,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
665,PopUp Play,Children / Education,Mixed Team,"$250,000",6.00%,"$4,166,667",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"$250,000",0,1
666,Getaway,Fitness / Sports / Outdoors,Male,"$500,000",5.00%,"$10,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
667,Kooler,Fitness / Sports / Outdoors,Male,"$50,000",15.00%,"$333,333",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$50,000",0,1
668,Little Nomad,Lifestyle / Home,Female,"$80,000",15.00%,"$533,333",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
669,RinseKit,Fitness / Sports / Outdoors,Male,"$250,000",5.00%,"$5,000,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$250,000",0,1
670,Dbest products,Lifestyle / Home,Male,"$350,000",5.00%,"$7,000,000",0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,"$175,000",0,1
671,Tranquilo,Children / Education,Female,"$100,000",10.00%,"$1,000,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$200,000",0,1
672,Doc Spartan,Health / Wellness,Mixed Team,"$75,000",15.00%,"$500,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$75,000",0,1
673,Peaceful Fruits,Food and Beverage,Male,"$75,000",20.00%,"$375,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
674,Firefighter Turnout Bags,Fashion / Beauty,Mixed Team,"$250,000",33.00%,"$757,576",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$250,000",0,1
675,Toymail,Children / Education,Female,"$250,000",2.50%,"$10,000,000",0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,"$300,000",0,1
676,EDN WallGarden,Green/CleanTech,Male,"$150,000",10.00%,"$1,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
677,Hotels By Day,Travel,Male,"$750,000",10.00%,"$7,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
678,Bitsbox,Children / Education,Male,"$250,000",3.00%,"$8,333,333",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
679,Sand Cloud,Fitness / Sports / Outdoors,Male,"$200,000",8.00%,"$2,500,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$200,000",0,1
680,Ora Organics,Health / Wellness,Male,"$375,000",5.00%,"$7,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
681,Dart Drones,Software / Tech,Female,"$300,000",10.00%,"$3,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$300,000",0,1
682,elephant pants,Fashion / Beauty,Male,"$500,000",10.00%,"$5,000,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$500,000",0,1
683,The Sleep Styler,Fashion / Beauty,Female,"$75,000",20.00%,"$375,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$75,000",0,1
684,Blentique Wine Company,Food and Beverage,Male,"$250,000",10.00%,"$2,500,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$250,000",0,1
685,MealEnders,Food and Beverage,Male,"$350,000",8.00%,"$4,375,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
686,Rareform,Fashion / Beauty,Male,"$300,000",10.00%,"$3,000,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$300,000",0,1
687,Apollo Peak,Pet Products,Male,"$100,000",10.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$100,000",0,1
688,seedsheet,Lifestyle / Home,Male,"$500,000",10.00%,"$5,000,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$500,000",0,1
689,cropsticks,Lifestyle / Home,Female,"$75,000",12.50%,"$600,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
690,Under The Weather,Fitness / Sports / Outdoors,Male,"$600,000",10.00%,"$6,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$600,000",0,1
691,Guard Llama,Software / Tech,Male,"$100,000",5.00%,"$2,000,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
692,Flag,Lifestyle / Home,Mixed Team,"$375,000",5.00%,"$7,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
693,Validated,Software / Tech,Male,"$250,000",8.00%,"$3,125,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
694,Guardian Bikes,Fitness / Sports / Outdoors,Male,"$500,000",10.00%,"$5,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$500,000",0,1
695,Goverre,Lifestyle / Home,Female,"$200,000",13.00%,"$1,538,462",0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,"$66,667",0,1
696,See Rescue Streamer,Fitness / Sports / Outdoors,Male,"$200,000",20.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
697,BootyQueen Apparel,Fashion / Beauty,Mixed Team,"$250,000",20.00%,"$1,250,000",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"$250,000",0,1
698,LocTote,Fashion / Beauty,Male,"$150,000",5.00%,"$3,000,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$150,000",1,0
699,Thompson Tee,Fashion / Beauty,Male,"$700,000",7.00%,"$10,000,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$700,000",0,1
700,Wallet Buckle,Fashion / Beauty,Male,"$500,000",10.00%,"$5,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
701,Rumi Spice,Food and Beverage,Mixed Team,"$250,000",5.00%,"$5,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$250,000",0,1
702,Peoples Design,Lifestyle / Home,Male,"$75,000",25.00%,"$300,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$75,000",0,1
703,Wine & Design,Media / Entertainment,Mixed Team,"$500,000",10.00%,"$5,000,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$500,000",0,1
704,Rocket Book,Software / Tech,Male,"$400,000",10.00%,"$4,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
705,Laid Brand,Fashion / Beauty,Male,"$30,000",30.00%,"$100,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
706,Bridal Buddy,Fashion / Beauty,Female,"$75,000",10.00%,"$750,000",0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,"$37,500",0,1
707,Locker Board,Fitness / Sports / Outdoors,Mixed Team,"$60,000",15.00%,"$400,000",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"$65,000",0,1
708,Wyp Aviation,Fitness / Sports / Outdoors,Male,"$500,000",20.00%,"$2,500,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
709,Sierra Madre Research,Fitness / Sports / Outdoors,Mixed Team,"$175,000",15.00%,"$1,166,667",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"$175,000",0,1
710,Simple Habit,Health / Wellness,Female,"$600,000",5.00%,"$12,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
711,Seventy2,Lifestyle / Home,Male,"$100,000",5.00%,"$2,000,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$200,000",0,1
712,Jackson's Honest,Food and Beverage,Mixed Team,"$1,250,000",5.00%,"$25,000,000",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"$1,250,000",0,1
713,QBall,Media / Entertainment,Male,"$200,000",15.00%,"$1,333,333",0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,"$100,000",0,1
714,trippie,Travel,Male,"$100,000",10.00%,"$1,000,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
715,Firdgetland,Lifestyle / Home,Male,"$50,000",10.00%,"$500,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$50,000",0,1
716,Enso Rings,Fashion / Beauty,Male,"$500,000",7.50%,"$6,666,667",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$500,000",0,1
717,Third Wave Water,Food and Beverage,Male,"$100,000",10.00%,"$1,000,000",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"$100,000",0,1
718,Tanglepets,Children / Education,Female,"$75,000",30.00%,"$250,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$75,000",0,1
719,Delighted By Hummus,Food and Beverage,Female,"$600,000",12.00%,"$5,000,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1
720,Solemender,Health / Wellness,Male,"$75,000",10.00%,"$750,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
721,IceShaker,Fitness / Sports / Outdoors,Male,"$100,000",15.00%,"$666,667",0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,"$75,000",0,1
722,benjilock,Fitness / Sports / Outdoors,Male,"$200,000",10.00%,"$2,000,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$200,000",0,1
723,Ash & Anvil,Fashion / Beauty,Male,"$100,000",12.50%,"$800,000",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"$150,000",0,1
724,Mirmir,Media / Entertainment,Male,"$350,000",10.00%,"$3,500,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$700,000",0,1
725,Kwik-hang,Lifestyle / Home,Male,"$80,000",20.00%,"$400,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
726,H3o Sports,Fitness / Sports / Outdoors,Male,"$120,000",15.00%,"$800,000",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"$120,000",0,1
727,Novel Effect,Children / Education,Mixed Team,"$500,000",10.00%,"$5,000,000",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"$500,000",0,1
728,Father Figure,Children / Education,Male,"$80,000",15.00%,"$533,333",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0
729,DrainWig,Lifestyle / Home,Mixed Team,"$300,000",5.00%,"$6,000,000",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"$300,000",0,1
730,Brazyn Life,Fitness / Sports / Outdoors,Male,"$225,000",10.00%,"$2,250,000",0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,"$125,000",0,1
